id,unit,year,emission,poll
WRI1000277,tonne,2018,1159.127192,so2
WRI1000253,tonne,2018,1783.585296,so2
WRI1026647,tonne,2018,38.5751634,so2
WRI1000258,tonne,2018,6292.4003,so2
WRI1000238,tonne,2018,4038.612368,so2
WRI1000230,tonne,2018,1938.67967,so2
WRI1000247,tonne,2018,3461.927982,so2
WRI1000262,tonne,2018,1052.426107,so2
WRI1000261,tonne,2018,720.0810203,so2
WRI1026648,tonne,2018,5.934640523,so2
WRI1000235,tonne,2018,363.4751131,so2
WRI1000265,tonne,2018,666.6292135,so2
WRI1000243,tonne,2018,7217.427457,so2
WRI1000266,tonne,2018,701,so2
WRI1000279,tonne,2018,901.5433713,so2
WRI1000263,tonne,2018,553.9084771,so2
WRI1000275,tonne,2018,705.8426966,so2
WRI1075863,tonne,2018,6868.901876,so2
WRI1000281,tonne,2018,1063.504276,so2
WRI1000284,tonne,2018,5932.35979,so2
WRI1000254,tonne,2018,13926.69855,so2
WRI1000274,tonne,2018,1254.831461,so2
WRI1000228,tonne,2018,3600.405101,so2
WRI1000237,tonne,2018,2342.395173,so2
WRI1000273,tonne,2018,444.2473605,so2
WRI1000285,tonne,2018,9015.433713,so2
WRI1000250,tonne,2018,3954.906527,so2
WRI1000251,tonne,2018,3921.672018,so2
WRI1000257,tonne,2018,4320.486122,so2
WRI1001957,tonne,2018,214.9187028,so2
WRI1001958,tonne,2018,483.5670812,so2
WRI1001959,tonne,2018,424.7330864,so2
WRI1001960,tonne,2018,830.1234895,so2
WRI1001902,tonne,2018,282.0807974,so2
WRI1001900,tonne,2018,660.875011,so2
WRI1029959,tonne,2018,316.8623,so2
WRI1029964,tonne,2018,0.211538462,so2
WRI1029960,tonne,2018,547.9331574,so2
WRI1001889,tonne,2018,725.0514014,so2
WRI1001966,tonne,2018,162.9588055,so2
WRI1001904,tonne,2018,188.0538649,so2
WRI1001906,tonne,2018,96.64739884,so2
WRI1001879,tonne,2018,652.9456738,so2
WRI1001903,tonne,2018,354.6158596,so2
WRI1001899,tonne,2018,61.25183029,so2
WRI1030489,tonne,2018,624.6389427,so2
WRI1001907,tonne,2018,55.35260116,so2
WRI1001912,tonne,2018,83.28388697,so2
WRI1001898,tonne,2018,94.02693246,so2
WRI1001947,tonne,2018,83.69098712,so2
WRI1001905,tonne,2018,443.2698245,so2
WRI1001938,tonne,2018,120.4840232,so2
WRI1001921,tonne,2018,404.311752,so2
WRI1001965,tonne,2018,27.76129566,so2
WRI1030484,tonne,2018,0.040865385,so2
WRI1023900,tonne,2018,0.247596154,so2
WRI1001870,tonne,2018,3407.121505,so2
WRI1023901,tonne,2018,1.521634615,so2
WRI1023893,tonne,2018,63.85098001,so2
WRI1023905,tonne,2018,0.536057692,so2
WRI1030488,tonne,2018,0.137019231,so2
WRI1023902,tonne,2018,0.480769231,so2
WRI1029969,tonne,2018,1135.707168,so2
WRI1075845,tonne,2018,1135.707168,so2
WRI1023914,tonne,2018,0.6875,so2
WRI1030473,tonne,2018,1.442307692,so2
WRI1001936,tonne,2018,9.438840523,so2
WRI1023909,tonne,2018,3.185096154,so2
WRI1001886,tonne,2018,6964.230431,so2
WRI1023911,tonne,2018,0.769230769,so2
WRI1030474,tonne,2018,1.153846154,so2
WRI1001896,tonne,2018,1985.848814,so2
WRI1023913,tonne,2018,0.252403846,so2
WRI1001942,tonne,2018,627.4483281,so2
WRI1001884,tonne,2018,1721.200331,so2
WRI1075846,tonne,2018,1135.707168,so2
WRI1001897,tonne,2018,967.1341625,so2
WRI1001888,tonne,2018,2469.636619,so2
WRI1001891,tonne,2018,87.56390001,so2
WRI1001883,tonne,2018,1804.484218,so2
WRI1001892,tonne,2018,8.365977708,so2
WRI1001956,tonne,2018,607.9277135,so2
WRI1001875,tonne,2018,2271.414337,so2
WRI1030471,tonne,2018,0.432692308,so2
WRI1001871,tonne,2018,2498.555771,so2
WRI1001962,tonne,2018,878.2802103,so2
WRI1029968,tonne,2018,1533.204677,so2
WRI1030485,tonne,2018,0.120192308,so2
WRI1030490,tonne,2018,30.25981227,so2
WRI1075847,tonne,2018,1177.349765,so2
WRI1030491,tonne,2018,29.14936044,so2
WRI1001941,tonne,2018,1073.633806,so2
WRI1001901,tonne,2018,354.6158596,so2
WRI1001931,tonne,2018,88.8361461,so2
WRI1001951,tonne,2018,88.8361461,so2
WRI1029966,tonne,2018,511.0682258,so2
WRI1001923,tonne,2018,1188.706836,so2
WRI1001913,tonne,2018,24.98516609,so2
WRI1001961,tonne,2018,685.0533651,so2
WRI1001869,tonne,2018,4368.686908,so2
WRI1023906,tonne,2018,0.120192308,so2
WRI1023898,tonne,2018,1.204326923,so2
WRI1001873,tonne,2018,1665.703847,so2
WRI1001948,tonne,2018,0.504807692,so2
WRI1001945,tonne,2018,46.30901288,so2
WRI1001887,tonne,2018,2904.045734,so2
WRI1001894,tonne,2018,1104.144835,so2
WRI1030470,tonne,2018,1135.707168,so2
WRI1023892,tonne,2018,446.7114863,so2
WRI1023890,tonne,2018,1135.707168,so2
WRI1023889,tonne,2018,1022.136452,so2
WRI1001950,tonne,2018,163.7916444,so2
WRI1001885,tonne,2018,5808.091469,so2
WRI1001877,tonne,2018,322.0310296,so2
WRI1023910,tonne,2018,1.418269231,so2
WRI1029961,tonne,2018,2465.699208,so2
WRI1030472,tonne,2018,2.686483785,so2
WRI1030486,tonne,2018,0.091346154,so2
WRI1030487,tonne,2018,0.024038462,so2
WRI1029967,tonne,2018,1.081730769,so2
WRI1023912,tonne,2018,0.600961538,so2
WRI1029962,tonne,2018,0.170673077,so2
WRI1001872,tonne,2018,4610.971104,so2
WRI1001890,tonne,2018,1305.092522,so2
WRI1001920,tonne,2018,336.1693219,so2
WRI1001943,tonne,2018,3403.279732,so2
WRI1030480,tonne,2018,113.5707168,so2
WRI1023903,tonne,2018,0.216346154,so2
WRI1001954,tonne,2018,313.7026409,so2
WRI1023899,tonne,2018,0.348557692,so2
GEODB0045352,tonne,2018,3939.865997,so2
GEODB0042425,tonne,2018,6402.282245,so2
GEODB0003828,tonne,2018,175.443038,so2
GEODB0004720,tonne,2018,1034.214824,so2
GEODB0004889,tonne,2018,1034.214824,so2
GEODB0004960,tonne,2018,7584.242044,so2
GEODB0004961,tonne,2018,196.5189873,so2
GEODB0004959,tonne,2018,5983.671482,so2
GEODB0005331,tonne,2018,13824.00482,so2
GEODB0003827,tonne,2018,43.67088608,so2
GEODB0005333,tonne,2018,446.5822785,so2
GEODB0005795,tonne,2018,7239.503769,so2
GEODB0005796,tonne,2018,104.8101266,so2
GEODB0005797,tonne,2018,637.9746835,so2
